"","location","measure","mean","min","max","median","mean_rank","max_rank"
"1","Achara","Ammonium",0.11542962962963,0,0.912,0.076,10,10
"2","Achara","Anionic active surfactants",0.0194285714285714,0,0.034,0.034,9,10
"3","Achara","Arsenic",0.788709677419355,0,2.4,0.9,8,9
"4","Achara","Atrazine",0.00473333333333333,0,0.213,0,8,8
"5","Achara","Bicarbonates",117.648275862069,85.4,170.8,115.9,10,10
"6","Achara","Biochemical Oxygen",2.31025641025641,0.5,5.9,2.2,7,10
"7","Achara","Cadmium",0.165,0,0.5,0.25,10,10
"8","Achara","Calcium",36.876404494382,24.5,54.2,35.6,10,10
"9","Achara","Carbonates",140.3,140.3,140.3,140.3,1,1
"10","Achara","Chemical Oxygen Demand (Cr)",6.87083333333333,0,23,6.5,10,10
"11","Achara","Chemical Oxygen Demand (Mn)",2.78230769230769,0,7.4,2.7,10,10
"12","Achara","Chlorides",10.6386363636364,5.4,22.1,10.2,10,10
"13","Achara","Chromium",0.319298245614035,0,3.8,0,10,10
"14","Achara","Copper",4.65967741935484,0,56,2.9,10,9
"15","Achara","Cyanides",0.0025,0.0025,0.0025,0.0025,5,7
"16","Achara","Dissolved oxygen",10.0099166666667,6.4,15.1,9.8,2,4
"17","Achara","Dissolved silicates",5.24851136363636,0,16.833,5.462,3,3
"18","Achara","gamma-Hexachlorocyclohexane",0,0,0,0,10,10
"19","Achara","Inorganic nitrogen",1.62375,0.15,3.759,1.4505,2,3
"20","Achara","Iron",0.1975,0.08,0.38,0.195,9,10
"21","Achara","Lead",0.928571428571429,0,7.8,0.5,10,9
"22","Achara","Macrozoobenthos",2.37,2.37,2.37,2.37,2,9
"23","Achara","Magnesium",6.3247191011236,2.2,20.4,6.1,10,10
"24","Achara","Manganese",0.08855,0,0.9,0.0355,10,9
"25","Achara","Mercury",0.2092375,0,1,0,2,4
"26","Achara","Nickel",1.33125,0,16.9,0,10,8
"27","Achara","Nitrates",1.18524281481481,0.21,3.73126,1.08,8,7
"28","Achara","Nitrites",0.0339422222222222,0.003,0.21,0.024,7,8
"29","Achara","Organic nitrogen",0.313505617977528,0,2.12,0.24,3,2
"30","Achara","Orthophosphate-phosphorus",0.0924222222222222,0,0.53,0.057,2,5
"31","Achara","Oxygen saturation",93.3055555555556,76,125,93,2,6
"32","Achara","p,p-DDT",0,0,0,0,10,10
"33","Achara","Petroleum hydrocarbons",0.0130810810810811,0,0.16,0,10,10
"34","Achara","Potassium",2.98333333333333,2.1,4.2,2.6,7,10
"35","Achara","Silica (SiO2)",9.45833333333333,4.3,18.3,8.9,1,5
"36","Achara","Sodium",9.85909090909091,5.2,19.5,8.65,10,10
"37","Achara","Sulphates",25.3954545454545,12.7,47,24.45,10,10
"38","Achara","Total coliforms",5478.33333333333,170,16090,175,1,1
"39","Achara","Total dissolved salts",176.035714285714,108,254,175,10,10
"40","Achara","Total hardness",115.126666666667,78.2,161.3,113.05,9,10
"41","Achara","Total nitrogen",1.64938345864662,0,5.67,1.5,9,5
"42","Achara","Total organic carbon",2.4755,2.15,3.37,2.395,9,9
"43","Achara","Total phosphorus",0.149358208955224,0.022,0.82,0.106,3,6
"44","Achara","Water temperature",13.6294117647059,1,26,13,7,10
"45","Achara","Zinc",9.78666666666667,3,41,6,10,10
"46","Boonsri","1,2,3-Trichlorobenzene",0.001,0.001,0.001,0.001,2,2
"47","Boonsri","1,2,4-Trichlorobenzene",0.001,0.001,0.001,0.001,2,2
"48","Boonsri","Acenaphthene",0.00360033333333333,0.003,0.03126,0.003,1,1
"49","Boonsri","Acenaphthylene",0.004,0.004,0.004,0.004,2,2
"50","Boonsri","AGOC-3A",3.95245054945055,0.002,226.904,0.283,1,1
"51","Boonsri","Alachlor",0.186088888888889,0,0.86,0.146,1,1
"52","Boonsri","Aldrin",0.0405861904761905,0,0.365,0.0145,5,4
"53","Boonsri","alpha-Hexachlorocyclohexane",0.0193311688311688,0,0.145,0.005,4,5
"54","Boonsri","Ammonium",0.227492725409836,0,3.986,0.17,9,5
"55","Boonsri","Anionic active surfactants",0.065812030075188,0,0.333,0.05,5,7
"56","Boonsri","Anthracene",0.00652446666666667,0.005,0.02402,0.005,7,1
"57","Boonsri","AOX",12.9301369863014,0,54,14.55,2,1
"58","Boonsri","Arsenic",0.403131386861314,0,3.1,0,10,3
"59","Boonsri","Atrazine",0.0741256544502618,0,0.542,0,7,2
"60","Boonsri","Benzo(a)anthracene",0.00364533333333333,0.0035,0.00612,0.0035,1,1
"61","Boonsri","Benzo(a)pyrene",0.00752366666666667,0.0075,0.00892,0.0075,1,1
"62","Boonsri","Benzo(b)fluoranthene",0.00782533333333333,0.0075,0.01992,0.0075,2,2
"63","Boonsri","Benzo(k)fluoranthene",0.00752066666666667,0.0075,0.00874,0.0075,1,1
"64","Boonsri","beta-Hexaxchlorocyclohexane",0.0599768786127168,0,0.347,0.036,2,4
"65","Boonsri","Bicarbonates",181.920444707933,115.9,321.8,178.985,5,4
"66","Boonsri","Biochemical Oxygen",2.47349889624724,0,7.4,2.22,6,6
"67","Boonsri","Cadmium",2.45119571061644,0,148.3,0.71,1,1
"68","Boonsri","Calcium",49.1609385932793,1,87.25,49.2,9,6
"69","Boonsri","Cesium",0.0476190476190476,0,1,0,1,1
"70","Boonsri","Chemical Oxygen Demand (Cr)",9.95530429447853,0,27.6,9.783,9,9
"71","Boonsri","Chemical Oxygen Demand (Mn)",4.00353558926488,1.28,13.2,3.7,9,7
"72","Boonsri","Chlorides",20.4945086061998,5.36,55.39,20.19,9,9
"73","Boonsri","Chlorodinine",0.18132967032967,0.004,0.3,0.231,2,3
"74","Boonsri","Chromium",4.41476202321725,0,65.3,1.84,8,7
"75","Boonsri","Chrysene",0.003,0.003,0.003,0.003,2,2
"76","Boonsri","Copper",10.349373755814,0,88.6,6.1645,7,7
"77","Boonsri","Dieldrin",0.0539220779220779,0,0.612,0.005,2,1
"78","Boonsri","Dissolved oxygen",8.75868778280543,3.9,14.11,8.62,8,7
"79","Boonsri","Dissolved silicates",3.76091954022989,1.9,8.3,3.1,5,5
"80","Boonsri","Endosulfan (alpha)",0.070703947368421,0,0.923,0.014,1,1
"81","Boonsri","Endosulfan (beta)",0.0541804511278196,0,0.632,0.016,2,1
"82","Boonsri","Endrin",0.0654748858447489,0,0.841,0.005,5,3
"83","Boonsri","Fecal coliforms",0.440616268980477,0,23,0.22,7,7
"84","Boonsri","Fecal streptococci ",0.0515800959232614,0,4.5,0.017,6,6
"85","Boonsri","Fluoranthene",0.00461233333333333,0.0045,0.00852,0.0045,1,1
"86","Boonsri","Fluorene",0.005,0.005,0.005,0.005,2,2
"87","Boonsri","gamma-Hexachlorocyclohexane",0.028532319391635,0,0.88,0.01,6,3
"88","Boonsri","Heptachlor",0.00802027027027027,0,0.093,0.005,3,3
"89","Boonsri","Heptachloroepoxide",0.00779032258064516,0,0.236,0.005,2,1
"90","Boonsri","Hexachlorobenzene",0.00923333333333333,0.001,0.02,0.001,2,2
"91","Boonsri","Inorganic nitrogen",1.28,1.28,1.28,1.28,4,4
"92","Boonsri","Iron",0.58572052173913,0,30.25,0.32,8,7
"93","Boonsri","Isodrin",0.0114,0.001,0.025,0.001,7,2
"94","Boonsri","Lead",8.45845151858108,0,181.1,4.1615,5,2
"95","Boonsri","Macrozoobenthos",1.79487288135593,0,2.24,1.9,10,10
"96","Boonsri","Magnesium",14.3871180486111,3.7,61.23,12.61,8,7
"97","Boonsri","Manganese",0.309835418875928,0,232,0.038,8,7
"98","Boonsri","Mercury",0.0613367647058824,0,1.109,0.025,3,2
"99","Boonsri","Methoxychlor",0.045,0.005,0.137,0.019,2,1
"100","Boonsri","Methylosmoline",0.271857142857143,0.001,4.406,0.288,4,3
"101","Boonsri","Metolachlor",0.052752,0,0.671,0.027,1,1
"102","Boonsri","Naphthalene",0.010828,0.01,0.05922,0.01,5,1
"103","Boonsri","Nickel",3.22721097560976,0,32,2.137,7,7
"104","Boonsri","Nitrates",1.18436342213115,0.09,3.81,1.0845,9,6
"105","Boonsri","Nitrites",0.0293801229508197,0,0.813,0.022,8,4
"106","Boonsri","Organic nitrogen",1.5525,1.34,1.68,1.595,2,3
"107","Boonsri","Orthophosphate-phosphorus",0.0828004098360656,0,0.98,0.0605,4,2
"108","Boonsri","Oxygen saturation",86.1742857321429,50.57,198.1,87.195,5,2
"109","Boonsri","p,p-DDD",0.0963229813664596,0,0.857,0.046,2,2
"110","Boonsri","p,p-DDE",0.0300114285714286,0,0.234,0.015,3,5
"111","Boonsri","p,p-DDT",0.0267185138004246,0,1.85,0.0022,7,3
"112","Boonsri","PAHs",9.3,9.3,9.3,9.3,2,2
"113","Boonsri","PCB 101",0.00113833333333333,0.001,0.00756,0.001,6,1
"114","Boonsri","PCB 138",0.00203166666666667,0.002,0.00295,0.002,1,1
"115","Boonsri","PCB 153",0.002,0.002,0.002,0.002,1,7
"116","Boonsri","PCB 180",0.002101,0.002,0.00806,0.002,2,1
"117","Boonsri","Pentachlorobenzene",0.001,0.001,0.001,0.001,7,7
"118","Boonsri","Petroleum hydrocarbons",0.267892307692308,0,9.411,0,6,6
"119","Boonsri","Phenanthrene",0.005,0.005,0.005,0.005,7,7
"120","Boonsri","Potassium",2.62417654808959,1,4.4,3,10,9
"121","Boonsri","Pyrene",0.002594,0.001,0.00588,0.003,2,2
"122","Boonsri","Silica (SiO2)",7.05485784313726,0.417,18.15,6.908,5,6
"123","Boonsri","Simazine",0.142233009708738,0.005,0.742,0.094,2,1
"124","Boonsri","Sodium",16.7476041666667,6.7,31,16,9,9
"125","Boonsri","Sulfides",0.1,0.1,0.1,0.1,2,7
"126","Boonsri","Sulphates",37.8046941918605,3.4,106.8,36.145,6,7
"127","Boonsri","Tetrachloromethane",0.260087912087912,0.025,3.311,0.25,1,1
"128","Boonsri","Total coliforms",5.82576291913215,0,320,2.8,7,7
"129","Boonsri","Total dissolved phosphorus",0.0570578512396694,0.01,0.202,0.05,6,2
"130","Boonsri","Total dissolved salts",246.534270650264,160,2330,240,9,1
"131","Boonsri","Total extractable matter",0.077037037037037,0,0.17,0.07,7,7
"132","Boonsri","Total hardness",106.310191909789,3.06,301,104.16,10,5
"133","Boonsri","Total nitrogen",1.52201762114537,0.726,3.19,1.434,10,10
"134","Boonsri","Total organic carbon",3.18024817518248,1.001,6.822,3.005,8,8
"135","Boonsri","Total phosphorus",0.125796555323591,0,1.2,0.1,5,4
"136","Boonsri","Water temperature",14.0755081310976,0.2,29.5,14,5,5
"137","Boonsri","Zinc",44.8265395730706,0,950.7,28,4,2
"138","Busarakhan","AGOC-3A",0.493096774193548,0.006,5.813,0.28,3,3
"139","Busarakhan","Alachlor",0.0949285714285714,0,0.475,0.07,6,6
"140","Busarakhan","Aldrin",0.0456857142857143,0,0.336,0.017,3,5
"141","Busarakhan","alpha-Hexachlorocyclohexane",0.0399375,0,0.529,0.005,1,1
"142","Busarakhan","Aluminium",141.04,50.4,520,111,3,3
"143","Busarakhan","Ammonium",0.366297132867133,0,4.54,0.211,4,4
"144","Busarakhan","Anionic active surfactants",0.077402,0,0.39,0.08,3,6
"145","Busarakhan","Anthracene",0.009,0.0075,0.0105,0.009,1,4
"146","Busarakhan","AOX",7.96666666666667,0,29.5,0,4,4
"147","Busarakhan","Arsenic",1.10182692307692,0,2.227,1.2,7,10
"148","Busarakhan","Atrazine",0.156219512195122,0,0.5,0.05,1,7
"149","Busarakhan","Barium",37,12,70,33,2,4
"150","Busarakhan","Benzo(a)anthracene",0,0,0,0,8,8
"151","Busarakhan","Benzo(a)pyrene",0.000333333333333333,0,0.001,0,7,8
"152","Busarakhan","Benzo(b)fluoranthene",0.000333333333333333,0,0.001,0,7,8
"153","Busarakhan","Benzo(g,h,i)perylene",0.003,0.001,0.004,0.004,3,5
"154","Busarakhan","Benzo(k)fluoranthene",0.000333333333333333,0,0.001,0,7,8
"155","Busarakhan","Berilium",0,0,0,0,5,5
"156","Busarakhan","beta-Hexaxchlorocyclohexane",0.0633823529411765,0.005,0.413,0.024,1,3
"157","Busarakhan","Bicarbonates",210.320655614754,73.2,392.1,209.3,3,1
"158","Busarakhan","Biochemical Oxygen",2.95354838709677,0,9.84,2.6,5,5
"159","Busarakhan","Boron",33.5,29,38,33.5,4,4
"160","Busarakhan","Cadmium",1.33586484848485,0,43,0.422,4,3
"161","Busarakhan","Calcium",61.5435813860465,12.06,153.2,58.4,3,1
"162","Busarakhan","Carbonates",16.3528571428571,6.28,28.2,18.55,5,5
"163","Busarakhan","Cesium",0,0,0,0,7,7
"164","Busarakhan","Chemical Oxygen Demand (Cr)",31.51625,0,74.88,29.37,3,6
"165","Busarakhan","Chemical Oxygen Demand (Mn)",5.72589108910891,2,27,5.1,5,4
"166","Busarakhan","Chlorides",58.5962325534884,20.3,186.7,53.2,4,5
"167","Busarakhan","Chlorodinine",0.176290322580645,0.01,0.297,0.24,4,7
"168","Busarakhan","Chromium",7.21787898089172,0.05,84.4,3.15,4,4
"169","Busarakhan","Copper",14.3389872611465,0.05,98,10.53,3,6
"170","Busarakhan","Cyanides",0.00241785714285714,0,0.0051,0.002,6,5
"171","Busarakhan","Dieldrin",0.0523235294117647,0,0.312,0.005,3,6
"172","Busarakhan","Dissolved organic carbon",8.12,8.12,8.12,8.12,1,1
"173","Busarakhan","Dissolved oxygen",8.67991007194245,0,15.4,8.385,9,2
"174","Busarakhan","Dissolved silicates",2.8805,1.02,5,2.8,7,7
"175","Busarakhan","Endosulfan (alpha)",0.0568,0,0.451,0.005,3,4
"176","Busarakhan","Endosulfan (beta)",0.0625172413793103,0,0.482,0.005,1,4
"177","Busarakhan","Endrin",0.0754117647058824,0,0.65,0.005,3,4
"178","Busarakhan","Fecal coliforms",12.0992422535211,0,240,0.2,3,4
"179","Busarakhan","Fecal streptococci ",1.2690328125,0,24,0.02,3,3
"180","Busarakhan","Fluoranthene",0.00366666666666667,0.001,0.005,0.005,6,8
"181","Busarakhan","gamma-Hexachlorocyclohexane",0.0357152317880795,0,0.43,0.011,1,7
"182","Busarakhan","Heptachlor",0.0089,0,0.065,0.005,1,5
"183","Busarakhan","Heptachloroepoxide",0.00346153846153846,0,0.005,0.005,7,7
"184","Busarakhan","Hexachlorobenzene",0.0055,0.0055,0.0055,0.0055,7,7
"185","Busarakhan","Indeno(1,2,3-c,d)pyrene",0.003,0.001,0.004,0.004,4,6
"186","Busarakhan","Iron",147.383487162162,0,21665.84,0.6675,3,5
"187","Busarakhan","Isodrin",0.015,0.015,0.015,0.015,5,7
"188","Busarakhan","Lead",10.1022818060606,0.05,66,4.841,3,8
"189","Busarakhan","Macrozoobenthos",2.12344444444444,0,2.5,2.12,6,7
"190","Busarakhan","Magnesium",27.3162844174312,7.05,73.93,25.335,1,3
"191","Busarakhan","Manganese",15.4700505050505,0,906,0.05,1,4
"192","Busarakhan","Mercury",0.0507967032967033,0,0.4,0.047,5,7
"193","Busarakhan","Methoxychlor",0.041,0.041,0.041,0.041,4,5
"194","Busarakhan","Methylosmoline",0.198709677419355,0.004,0.342,0.293,7,7
"195","Busarakhan","Metolachlor",0.0313703703703704,0,0.133,0.015,6,7
"196","Busarakhan","Naphthalene",0.01,0.01,0.01,0.01,7,7
"197","Busarakhan","Nickel",4.24463543307087,0,45.3,2.12,4,6
"198","Busarakhan","Nitrates",1.71235541958042,0,11.5,1.559135,4,2
"199","Busarakhan","Nitrites",0.0350304895104895,0,0.217,0.026,5,7
"200","Busarakhan","Orthophosphate-phosphorus",0.0449171328671329,0,0.331,0.037,5,7
"201","Busarakhan","Oxygen saturation",81.1932557325581,22.4,106.74,84.13,9,9
"202","Busarakhan","p,p-DDD",0.116058823529412,0.005,0.688,0.029,1,3
"203","Busarakhan","p,p-DDE",0.0356176470588235,0,0.242,0.01,1,4
"204","Busarakhan","p,p-DDT",0.0514715447154472,0,1.86,0.01,3,2
"205","Busarakhan","PAHs",6.45,6.45,6.45,6.45,5,5
"206","Busarakhan","PCB 101",0.00166666666666667,0.001,0.002,0.002,3,6
"207","Busarakhan","PCB 118",0.002,0.002,0.002,0.002,5,5
"208","Busarakhan","PCB 138",0.00166666666666667,0.001,0.002,0.002,5,7
"209","Busarakhan","PCB 153",0.00166666666666667,0.001,0.002,0.002,5,6
"210","Busarakhan","PCB 180",0.00166666666666667,0.001,0.002,0.002,5,7
"211","Busarakhan","PCB 28",0.001,0.001,0.001,0.001,6,6
"212","Busarakhan","PCB 52",0.001,0.001,0.001,0.001,6,6
"213","Busarakhan","Pentachlorobenzene",0.004,0.004,0.004,0.004,5,5
"214","Busarakhan","Petroleum hydrocarbons",0.972710526315789,0,12,0.027,5,5
"215","Busarakhan","Phenanthrene",0.005,0.005,0.005,0.005,6,6
"216","Busarakhan","Potassium",5.04593406593407,1.2,14.5,3.9,3,5
"217","Busarakhan","Selenium",0.551625,0.04,2.4,0.13,4,2
"218","Busarakhan","Silica (SiO2)",6.50232142857143,1.089,16.6,6.388,8,8
"219","Busarakhan","Simazine",0.110333333333333,0.007,0.37,0.06,4,6
"220","Busarakhan","Sodium",36.5581318681319,16.8,99.8,29.8,4,4
"221","Busarakhan","Sulfides",0.0636086956521739,0.012,0.1,0.1,4,6
"222","Busarakhan","Sulphates",84.7143452678571,27,230.6,77.42,2,1
"223","Busarakhan","Tetrachloromethane",0.162903225806452,0.025,0.25,0.25,7,7
"224","Busarakhan","Total coliforms",24.1618486842105,0,780,1.75,5,5
"225","Busarakhan","Total dissolved phosphorus",0.06768,0.016,0.197,0.0585,4,4
"226","Busarakhan","Total dissolved salts",445.668874172185,237,1019,423,3,4
"227","Busarakhan","Total extractable matter",1.02783333333333,0.08,5.8,0.2,5,5
"228","Busarakhan","Total hardness",180.452769252747,11.7,368.74,168,3,3
"229","Busarakhan","Total nitrogen",2.10113265306122,0.675,5.23,2.005,6,6
"230","Busarakhan","Total organic carbon",6.90384615384615,4.11,19.2,5.15,2,2
"231","Busarakhan","Total phosphorus",0.0970018248175182,0,0.782,0.078,8,7
"232","Busarakhan","Trifluralin",0.1,0.1,0.1,0.1,5,5
"233","Busarakhan","Water temperature",13.5856183745583,0,30,13,9,4
"234","Busarakhan","Zinc",37.6071518987342,0,380,26.5,5,8
"235","Chai","AGOC-3A",0.667153846153846,0.004,6.865,0.2925,2,2
"236","Chai","Alachlor",0.113486486486486,0,0.496,0.0695,5,5
"237","Chai","Aldrin",0.0382342857142857,0,0.428,0.012,6,2
"238","Chai","alpha-Hexachlorocyclohexane",0.0196467065868263,0,0.339,0.005,3,3
"239","Chai","Aluminium",158.366666666667,33.1,790,97,2,1
"240","Chai","Ammonium",0.258316820762368,0,1.78,0.188,7,9
"241","Chai","Anionic active surfactants",0.0594094395280236,0,0.44,0.053,7,5
"242","Chai","Anthracene",0.00846,0.0075,0.0116,0.0075,3,3
"243","Chai","AOX",2.70444444444444,0,21,0,7,7
"244","Chai","Arsenic",0.767941176470588,0,2.5,0.895,9,8
"245","Chai","Atrazine",0.11656291913215,0,0.5,0.01,5,6
"246","Chai","Barium",25.5178571428571,12.2,48,21,5,5
"247","Chai","Benzo(a)anthracene",0,0,0,0,7,7
"248","Chai","Benzo(a)pyrene",0.000285714285714286,0,0.001,0,8,7
"249","Chai","Benzo(b)fluoranthene",0.000285714285714286,0,0.001,0,8,7
"250","Chai","Benzo(g,h,i)perylene",0.00314285714285714,0.001,0.004,0.004,2,4
"251","Chai","Benzo(k)fluoranthene",0.000285714285714286,0,0.001,0,8,7
"252","Chai","Berilium",0,0,0,0,4,4
"253","Chai","beta-Hexaxchlorocyclohexane",0.0440574712643678,0,0.299,0.0255,6,5
"254","Chai","Bicarbonates",168.842639800895,53.6,248.9,171,8,9
"255","Chai","Biochemical Oxygen",2.28509337860781,0,7.3,2.1,9,7
"256","Chai","Boron",39.6666666666667,35,43,41,1,1
"257","Chai","Cadmium",0.838927113702624,0,17.6,0.34,7,7
"258","Chai","Calcium",51.9520277805556,17.8,81,52,8,8
"259","Chai","Carbonates",25.4800006666667,6.12,47.400002,23.4,4,4
"260","Chai","Cesium",0,0,0,0,6,6
"261","Chai","Chemical Oxygen Demand (Cr)",23.4816729088639,0,89,23.4,5,4
"262","Chai","Chemical Oxygen Demand (Mn)",4.04043530834341,1.6,11.89,3.59,8,8
"263","Chai","Chlorides",32.282362412844,13.68,85.2,31.55,7,7
"264","Chai","Chlorodinine",0.177605769230769,0,0.3,0.227,3,2
"265","Chai","Chromium",5.38576112462908,0,76.9,2.6755,7,6
"266","Chai","Copper",14.0881210807175,0,283.600006,8.079,4,2
