"","location","measure","mean","min","max","median","mean_rank","max_rank"
"267","Chai","Cyanides",0.00257708333333333,0.002,0.004,0.002,4,6
"268","Chai","Dieldrin",0.0299813664596273,0,0.516,0.005,6,4
"269","Chai","Dissolved oxygen",8.97361728395062,0,15.2,8.9,3,3
"270","Chai","Dissolved silicates",2.43641975308642,0.8,4.61,2.38,10,8
"271","Chai","Endosulfan (alpha)",0.04298125,0,0.624,0.005,4,2
"272","Chai","Endosulfan (beta)",0.0401948051948052,0,0.488,0.005,7,3
"273","Chai","Endrin",0.0799672131147541,0,0.919,0.005,2,2
"274","Chai","Fecal coliforms",8.27213172535211,0,350,0.215,4,2
"275","Chai","Fecal streptococci ",0.369166945606695,0,16,0.025,4,4
"276","Chai","Fluoranthene",0.00385714285714286,0.001,0.005,0.005,4,7
"277","Chai","gamma-Hexachlorocyclohexane",0.0344038128249567,0,0.7,0.011,4,4
"278","Chai","Heptachlor",0.0069702380952381,0,0.103,0.005,5,2
"279","Chai","Heptachloroepoxide",0.00577862595419847,0,0.13,0.005,5,4
"280","Chai","Hexachlorobenzene",0.0055,0.0055,0.0055,0.0055,6,6
"281","Chai","Indeno(1,2,3-c,d)pyrene",0.00314285714285714,0.001,0.004,0.004,3,5
"282","Chai","Iron",59.8969003067485,0,20688.6,0.44,6,6
"283","Chai","Isodrin",0.015,0.015,0.015,0.015,4,6
"284","Chai","Lead",9.49212575683453,0,149.1,4.5,4,3
"285","Chai","Macrozoobenthos",1.98877902621723,0,20,2.04,9,3
"286","Chai","Magnesium",20.0664890765027,7,89.1,17.99,5,1
"287","Chai","Manganese",6.62118397727273,0,1910,0.033,4,1
"288","Chai","Mercury",0.0464053164556962,0,1.27,0.027,6,1
"289","Chai","Methoxychlor",0.0413333333333333,0.017,0.064,0.0425,3,3
"290","Chai","Methylosmoline",1.59072115384615,0.25,4.25,1.256,3,4
"291","Chai","Metolachlor",0.02942,0,0.179,0.017,7,6
"292","Chai","Naphthalene",0.01104,0.01,0.014,0.01,4,4
"293","Chai","Nickel",4.04061262629758,0,55.5,2.0435,5,4
"294","Chai","Nitrates",1.63539858880779,0,4.041,1.61,5,5
"295","Chai","Nitrites",0.0288624837662338,0,0.412,0.021,9,6
"296","Chai","Orthophosphate-phosphorus",0.0421298296836983,0,0.611,0.037,7,4
"297","Chai","Oxygen saturation",84.3664959282787,19.4,125,84.79,7,5
"298","Chai","p,p-DDD",0.0885418994413408,0,0.976,0.033,3,1
"299","Chai","p,p-DDE",0.0297150537634409,0,0.301,0.0135,4,1
"300","Chai","p,p-DDT",0.0385855670103093,0,0.93,0.01,5,6
"301","Chai","PAHs",6.69,6.69,6.69,6.69,3,3
"302","Chai","PCB 101",0.00171428571428571,0.001,0.002,0.002,1,5
"303","Chai","PCB 118",0.002,0.002,0.002,0.002,4,4
"304","Chai","PCB 138",0.00171428571428571,0.001,0.002,0.002,3,6
"305","Chai","PCB 153",0.00171428571428571,0.001,0.002,0.002,3,5
"306","Chai","PCB 180",0.00171428571428571,0.001,0.002,0.002,3,6
"307","Chai","PCB 28",0.001,0.001,0.001,0.001,5,5
"308","Chai","PCB 52",0.001,0.001,0.001,0.001,5,5
"309","Chai","Pentachlorobenzene",0.004,0.004,0.004,0.004,4,4
"310","Chai","Petroleum hydrocarbons",1.26121069518717,0,16,0.025,4,4
"311","Chai","Phenanthrene",0.005,0.005,0.005,0.005,5,5
"312","Chai","Potassium",2.71881756756757,1,5.8,2.6,9,8
"313","Chai","Selenium",0.380684210526316,0.03,1.4,0.061,5,5
"314","Chai","Silica (SiO2)",7.24994023904382,0.457,21.8,7.104,4,3
"315","Chai","Simazine",0.10300826446281,0.005,0.489,0.06,6,4
"316","Chai","Sodium",20.6840728476821,10.2,177.51,18.4,7,2
"317","Chai","Sulfides",0.0665897435897436,0,0.1,0.1,3,5
"318","Chai","Sulphates",33.7521647802908,10.1,126.4,30,9,5
"319","Chai","Tetrachloromethane",0.188490384615385,0.025,0.602,0.25,2,3
"320","Chai","Total coliforms",20.8557691275168,0,350,2.79,6,6
"321","Chai","Total dissolved phosphorus",0.0569545454545455,0.01,0.116,0.059,7,5
"322","Chai","Total dissolved salts",272.514124293785,129,391,270.5,8,9
"323","Chai","Total extractable matter",1.55505555555556,0.06,10.8,0.14,3,3
"324","Chai","Total hardness",137.184532580786,9.53,219.652,133,8,9
"325","Chai","Total nitrogen",2.15763912483912,0.57,4.92,2.07,5,7
"326","Chai","Total organic carbon",4.99333333333333,2.47,7.8,4.88,5,7
"327","Chai","Total phosphorus",0.0992164806866953,0.006,4.07,0.079,7,1
"328","Chai","Trifluralin",0.1,0.1,0.1,0.1,4,4
"329","Chai","Water temperature",14.0693649775497,0,32,14,6,3
"330","Chai","Zinc",31.3429515418502,0,413,20,7,7
"331","Decha","Ammonium",0.261006756756757,0,6.138,0.144,6,3
"332","Decha","Anionic active surfactants",0.013551724137931,0,0.142,0,10,9
"333","Decha","Arsenic",1.76,0.5,3.08,1.62,3,4
"334","Decha","Atrazine",0,0,0,0,10,10
"335","Decha","Bicarbonates",157.402048780488,72,262.386,147.668,9,7
"336","Decha","Biochemical Oxygen",3.61217391304348,1.1,11.2,3.6,3,4
"337","Decha","Cadmium",0.634888888888889,0,7.5,0.22,8,8
"338","Decha","Calcium",53.8187325581395,21.4,96.79,52.815,6,5
"339","Decha","Chemical Oxygen Demand (Cr)",26.2268817204301,0,69.1,24.6,4,7
"340","Decha","Chemical Oxygen Demand (Mn)",7.17273404255319,2.8,16.96,6.15,2,6
"341","Decha","Chlorides",73.723625,11.4,199.61,66.65,3,3
"342","Decha","Chromium",11.3095588235294,0,29,13,1,8
"343","Decha","Copper",8.35641509433962,0,65,4.19,8,8
"344","Decha","Cyanides",1.53338235294118,0,4.44,1.8075,1,1
"345","Decha","Dissolved oxygen",10.9123232323232,6.5,14.5,11.2,1,6
"346","Decha","Dissolved silicates",8.80213333333333,1.2,21.57,9.07,2,1
"347","Decha","gamma-Hexachlorocyclohexane",0,0,0,0,9,9
"348","Decha","Inorganic nitrogen",1.46208333333333,0.446,7.141,0.9725,3,2
"349","Decha","Iron",0.711640384615385,0,6.115,0.381,7,8
"350","Decha","Lead",8.05191489361702,0,109,1.36,6,5
"351","Decha","Macrozoobenthos",2.33,2.1,2.58,2.32,3,6
"352","Decha","Magnesium",13.0785903614458,2.6,29.36,12.51,9,9
"353","Decha","Manganese",0.423304854368932,0,4.962,0.1772,7,8
"354","Decha","Mercury",0.0197714285714286,0,0.13,0.015,9,9
"355","Decha","Nickel",2.74305769230769,0,13.23,2.01,9,9
"356","Decha","Nitrates",0.61466,0.017,1.539,0.597,10,10
"357","Decha","Nitrites",0.0213533333333333,0,0.083,0.0185,10,10
"358","Decha","Organic nitrogen",1.94870588235294,0,3.998,1.498,1,1
"359","Decha","Orthophosphate-phosphorus",0.0348493243243243,0,0.486,0.0245,10,6
"360","Decha","Oxygen saturation",99.4152830188679,58.09,141.85,101.39,1,4
"361","Decha","p,p-DDT",8e-04,0,0.0025,0,8,8
"362","Decha","Petroleum hydrocarbons",0.0774193548387097,0,0.2,0,8,9
"363","Decha","Potassium",5.29296666666667,2.57,20.79,4.235,2,2
"364","Decha","Sodium",43.680675,8,80.7,40.805,2,6
"365","Decha","Sulphates",47.0746883116883,4.824,108,46.6,5,6
"366","Decha","Total coliforms",433.488095238095,1.1,4600,35,2,3
"367","Decha","Total dissolved salts",412.275,212,988,372,4,5
"368","Decha","Total hardness",193.321130434783,121.4,326.07,181.61,2,4
"369","Decha","Total nitrogen",2.81318053097345,0.639,9.15,2.13,3,3
"370","Decha","Total phosphorus",0.149063448275862,0.012,2.1382,0.109,4,3
"371","Decha","Water temperature",13.27375,0.2,28,13.6,10,9
"372","Decha","Zinc",129.681176470588,0,549,95,1,6
"373","Kannika","AGOC-3A",0.377108695652174,0.001,4.877,0.2765,6,5
"374","Kannika","Alachlor",0.146292682926829,0,0.599,0.1025,3,2
"375","Kannika","Aldrin",0.0450752688172043,0,0.501,0.018,4,1
"376","Kannika","alpha-Hexachlorocyclohexane",0.0121770833333333,0,0.119,0.005,7,6
"377","Kannika","Aluminium",108.738461538462,0,410,87,5,5
"378","Kannika","Ammonium",0.24982667617689,0,2.63,0.1818,8,8
"379","Kannika","Anionic active surfactants",0.0617577348066298,0,0.706,0.053,6,1
"380","Kannika","Anthracene",0.00805,0.0075,0.0086,0.00805,4,5
"381","Kannika","AOX",3.61413043478261,0,22,0,6,6
"382","Kannika","Arsenic",1.15208189655172,0,2.9,1.2,5,5
"383","Kannika","Atrazine",0.132796568627451,0,0.5,0,4,5
"384","Kannika","Barium",31.3161290322581,13.2,70,26,3,3
"385","Kannika","Benzo(a)anthracene",0,0,0,0,6,6
"386","Kannika","Benzo(a)pyrene",5e-04,0,0.001,5e-04,5,6
"387","Kannika","Benzo(b)fluoranthene",5e-04,0,0.001,5e-04,6,6
"388","Kannika","Benzo(g,h,i)perylene",0.0025,0.001,0.004,0.0025,5,3
"389","Kannika","Benzo(k)fluoranthene",5e-04,0,0.001,5e-04,5,6
"390","Kannika","Berilium",0,0,0,0,3,3
"391","Kannika","beta-Hexaxchlorocyclohexane",0.0369894736842105,0,0.249,0.017,7,7
"392","Kannika","Bicarbonates",176.476709133758,85.4,266.5,175.6,6,6
"393","Kannika","Biochemical Oxygen",2.09834866468843,0,6.4,2,10,8
"394","Kannika","Boron",30.6666666666667,22,35,35,5,5
"395","Kannika","Cadmium",0.889420475319927,0,25.81,0.208,6,6
"396","Kannika","Calcium",53.385157881203,19.8,78.9,53.4,7,9
"397","Kannika","Carbonates",26.760001,6.12,47.400002,26.760001,3,3
"398","Kannika","Cesium",0,0,0,0,5,5
"399","Kannika","Chemical Oxygen Demand (Cr)",21.4219867549669,0,54,21.14,7,8
"400","Kannika","Chemical Oxygen Demand (Mn)",4.20993243243243,1.26,11.83,3.84,7,9
"401","Kannika","Chlorides",32.2166023813056,15.92,63.200001,31.9,8,8
"402","Kannika","Chlorodinine",0.164326086956522,0.002,0.298,0.2195,7,6
"403","Kannika","Chromium",6.45242957746479,0,95,2.8,5,3
"404","Kannika","Copper",13.2631166060071,0,232.22,8.4,6,3
"405","Kannika","Cyanides",0.0023695652173913,0,0.006,0.002,7,4
"406","Kannika","Dieldrin",0.0258241758241758,0,0.28,0.005,7,7
"407","Kannika","Dissolved organic carbon",5.13333333333333,4.66,5.66,5.08,3,2
"408","Kannika","Dissolved oxygen",8.97341642228739,5,14.5,8.745,4,5
"409","Kannika","Dissolved silicates",2.71972222222222,1.99,4.3,2.465,8,10
"410","Kannika","Endosulfan (alpha)",0.0248125,0,0.2,0.005,7,7
"411","Kannika","Endosulfan (beta)",0.047974025974026,0,0.473,0.011,4,5
"412","Kannika","Endrin",0.0671919191919192,0,0.631,0.005,4,5
"413","Kannika","Fecal coliforms",0.981526791666667,0,92,0.078,6,6
"414","Kannika","Fecal streptococci ",0.0774910526315789,0,5.4,0.00695,5,5
"415","Kannika","Fluoranthene",0.003,0.001,0.005,0.003,8,6
"416","Kannika","gamma-Hexachlorocyclohexane",0.0280643015521064,0,0.5,0.01,7,5
"417","Kannika","Heptachlor",0.00645161290322581,0,0.121,0.005,6,1
"418","Kannika","Heptachloroepoxide",0.00583333333333333,0,0.142,0.005,4,3
"419","Kannika","Hexachlorobenzene",0.0055,0.0055,0.0055,0.0055,5,5
"420","Kannika","Indeno(1,2,3-c,d)pyrene",0.0025,0.001,0.004,0.0025,6,4
"421","Kannika","Iron",139.422371607516,0,34413.96,0.55,4,2
"422","Kannika","Isodrin",0.015,0.015,0.015,0.015,3,5
"423","Kannika","Lead",7.71540501792115,0,83,2.76,8,7
"424","Kannika","Macrozoobenthos",2.28423949579832,0,42.79,2.05,5,2
"425","Kannika","Magnesium",19.7648088102941,7.05,62.25,17.9,6,6
"426","Kannika","Manganese",5.87722188405797,0,1105.2,0.026,5,2
"427","Kannika","Mercury",0.0369631728045326,0,0.579,0.025,7,5
"428","Kannika","Methylosmoline",0.20570652173913,0.002,0.371,0.272,5,5
"429","Kannika","Metolachlor",0.0389294117647059,0,0.315,0.027,4,3
"430","Kannika","Naphthalene",0.01975,0.0165,0.023,0.01975,2,3
"431","Kannika","Nickel",4.32369751918736,0,109.32,1.978,3,1
"432","Kannika","Nitrates",1.48313356633381,0.1,3.21,1.42,6,9
"433","Kannika","Nitrites",0.0342786305278174,0,1.51,0.026,6,2
"434","Kannika","Orthophosphate-phosphorus",0.042535933908046,0,0.822,0.04,6,3
"435","Kannika","Oxygen saturation",86.3691104601227,13.5,114.31,86.67,4,7
"436","Kannika","p,p-DDD",0.0638510638297872,0,0.512,0.025,7,6
"437","Kannika","p,p-DDE",0.0302058823529412,0,0.186,0.0115,2,6
"438","Kannika","p,p-DDT",0.0532461139896373,0,2.67,0.01,2,1
"439","Kannika","PAHs",5.78,5.78,5.78,5.78,6,6
"440","Kannika","PCB 101",0.0015,0.001,0.002,0.0015,5,4
"441","Kannika","PCB 118",0.002,0.002,0.002,0.002,3,3
"442","Kannika","PCB 138",0.0015,0.001,0.002,0.0015,7,5
"443","Kannika","PCB 153",0.0015,0.001,0.002,0.0015,7,4
"444","Kannika","PCB 180",0.0015,0.001,0.002,0.0015,7,5
"445","Kannika","PCB 28",0.001,0.001,0.001,0.001,4,4
"446","Kannika","PCB 52",0.0015,0.001,0.002,0.0015,1,1
"447","Kannika","Pentachlorobenzene",0.004,0.004,0.004,0.004,3,3
"448","Kannika","Petroleum hydrocarbons",1.32910412844037,0,35.3,0.023,2,1
"449","Kannika","Phenanthrene",0.005,0.005,0.005,0.005,4,4
"450","Kannika","Potassium",2.94483282674772,1,6.8,2.8,8,7
"451","Kannika","Selenium",0.719736842105263,0.035,1.9,0.46,2,4
"452","Kannika","Silica (SiO2)",6.95344308943089,0.4,24.6,6.267,6,1
"453","Kannika","Simazine",0.108712328767123,0.03,0.435,0.06,5,5
"454","Kannika","Sodium",20.3978419483283,11.2,31.2,20.1,8,8
"455","Kannika","Sulfides",0.0518961038961039,0,0.1,0.023,7,4
"456","Kannika","Sulphates",35.5644101524501,8.5,83,32.5,8,9
"457","Kannika","Tetrachloromethane",0.16929347826087,0.025,0.25,0.25,5,6
"458","Kannika","Total coliforms",2.57532734375,0,92,0.24,9,9
"459","Kannika","Total dissolved phosphorus",0.0725277777777778,0.038,0.108,0.0765,3,7
"460","Kannika","Total dissolved salts",273.895881006865,152.5,714,269,7,7
"461","Kannika","Total extractable matter",3.078,0.05,25,0.12,1,2
"462","Kannika","Total hardness",147.746235316176,10.6,267,138.95,7,7
"463","Kannika","Total nitrogen",2.03395528255528,0.745,4.07,1.95,7,9
"464","Kannika","Total organic carbon",4.9329,1.61,11.42,4.215,6,3
"465","Kannika","Total phosphorus",0.0941271903323263,0,0.408,0.088,9,9
"466","Kannika","Trifluralin",0.1,0.1,0.1,0.1,3,3
"467","Kannika","Water temperature",14.1562410329986,0,29.2,14,3,6
"468","Kannika","Zinc",28.0712476722533,0,815,16,9,4
"469","Kohsoom","1,2,3-Trichlorobenzene",0.00251875,0.001,0.0253,0.001,1,1
"470","Kohsoom","1,2,4-Trichlorobenzene",0.001,0.001,0.001,0.001,1,1
"471","Kohsoom","Acenaphthene",0.003,0.003,0.003,0.003,2,2
"472","Kohsoom","Acenaphthylene",0.004,0.004,0.004,0.004,1,1
"473","Kohsoom","AGOC-3A",0.3345625,0.001,2.401,0.282,7,7
"474","Kohsoom","Alachlor",0.177821428571429,0,0.574,0.1085,2,3
"475","Kohsoom","Aldrin",0.0344583333333333,0,0.231,0.015,7,7
"476","Kohsoom","alpha-Hexachlorocyclohexane",0.0123225806451613,0,0.091,0.005,6,7
"477","Kohsoom","Ammonium",2.56623240740741,0.24,14.2,2.165,1,2
"478","Kohsoom","Anionic active surfactants",0.114176829268293,0,0.52,0.068,1,3
"479","Kohsoom","Anthracene",0.00716875,0.005,0.01954,0.005,6,2
"480","Kohsoom","AOX",22.0285714285714,0,53,27.3,1,2
"481","Kohsoom","Arsenic",1.76967692307692,0,5,2.1,2,2
"482","Kohsoom","Atrazine",0.091462962962963,0,1.04,0,6,1
"483","Kohsoom","Benzo(a)anthracene",0.0035675,0.0035,0.00408,0.0035,2,3
"484","Kohsoom","Benzo(a)pyrene",0.00711764705882353,0.001,0.0075,0.0075,2,2
"485","Kohsoom","Benzo(b)fluoranthene",0.00711764705882353,0.001,0.0075,0.0075,3,3
"486","Kohsoom","Benzo(g,h,i)perylene",0.001,0.001,0.001,0.001,7,7
"487","Kohsoom","Benzo(k)fluoranthene",0.00711764705882353,0.001,0.0075,0.0075,2,2
"488","Kohsoom","beta-Hexaxchlorocyclohexane",0.05434375,0,0.272,0.028,4,6
"489","Kohsoom","Bicarbonates",227.27483180198,128,341.600006,226.185,2,3
"490","Kohsoom","Biochemical Oxygen",5.91527777777778,2.51,62.5,4.8,1,2
"491","Kohsoom","Cadmium",1.40074404761905,0,45.6,0.462,2,2
"492","Kohsoom","Calcium",70.3985529907834,4,110.4,72.03,2,4
"493","Kohsoom","Cesium",0,0,0,0,4,4
"494","Kohsoom","Chemical Oxygen Demand (Cr)",19.991753535545,0,87.8,15.4,8,5
"495","Kohsoom","Chemical Oxygen Demand (Mn)",7.29753488372093,3.35,17.9,7.1,1,5
"496","Kohsoom","Chlorides",50.5928801889401,19.75,130.4,49.483,5,6
"497","Kohsoom","Chlorodinine",0.1825,0.007,0.436,0.2205,1,1
"498","Kohsoom","Chromium",10.6571685988372,0,161.27,4.3,2,1
"499","Kohsoom","Chrysene",0.003,0.003,0.003,0.003,1,1
"500","Kohsoom","Copper",22.1649011686047,0,1123.13,11.575,1,1
"501","Kohsoom","Dieldrin",0.0358709677419355,0,0.544,0.005,5,3
"502","Kohsoom","Dissolved oxygen",7.69532407407407,2.3,13.69,7.77,10,8
"503","Kohsoom","Dissolved silicates",15.375,12.3,18.7,14.5,1,2
"504","Kohsoom","Endosulfan (alpha)",0.0387037037037037,0,0.274,0.01,6,6
"505","Kohsoom","Endosulfan (beta)",0.0437037037037037,0,0.316,0.019,6,6
"506","Kohsoom","Endrin",0.0569387755102041,0,0.377,0.025,6,7
"507","Kohsoom","Fecal coliforms",36.4918673758865,0,790,1.7,1,1
"508","Kohsoom","Fecal streptococci ",8.95855748031496,0,330,0.33,1,1
"509","Kohsoom","Fluoranthene",0.00457294117647059,0.001,0.00838,0.0045,2,2
"510","Kohsoom","Fluorene",0.005,0.005,0.005,0.005,1,1
"511","Kohsoom","gamma-Hexachlorocyclohexane",0.0290202614379085,0,0.45,0.01,5,6
"512","Kohsoom","Heptachlor",0.00865625,0,0.07,0.005,2,4
"513","Kohsoom","Heptachloroepoxide",0.0145185185185185,0,0.222,0.005,1,2
"514","Kohsoom","Hexachlorobenzene",0.0105,0.001,0.02,0.0105,1,1
"515","Kohsoom","Indeno(1,2,3-c,d)pyrene",0.134,0.134,0.134,0.134,1,1
"516","Kohsoom","Iron",261.198167808219,0.01,37959.28,0.67,1,1
"517","Kohsoom","Isodrin",0.0137058823529412,0.001,0.025,0.025,6,1
"518","Kohsoom","Lead",13.8811470588235,0,222.94,5.648,1,1
"519","Kohsoom","Macrozoobenthos",2.05120689655172,0,2.8,2.15,7,5
"520","Kohsoom","Magnesium",20.2565529953917,4.2,77.72,19.5,4,2
"521","Kohsoom","Manganese",11.2476031620553,0,787.5,0.09,3,6
"522","Kohsoom","Mercury",0.258960784313725,0,1.035,0.266,1,3
"523","Kohsoom","Methoxychlor",0.0315,0.009,0.054,0.0315,5,4
"524","Kohsoom","Methylosmoline",22.3164375,0.253,144.991,8.784,2,1
"525","Kohsoom","Metolachlor",0.0454074074074074,0,0.285,0.03,3,5
"526","Kohsoom","Naphthalene",0.01,0.01,0.01,0.01,6,6
"527","Kohsoom","Nickel",9.29026356589147,0,68.13,5.015,1,3
"528","Kohsoom","Nitrates",2.03464675925926,0,10.8,1.7865,2,3
"529","Kohsoom","Nitrites",0.0669199074074074,0.005,0.201,0.06,2,9
"530","Kohsoom","Orthophosphate-phosphorus",0.179513824884793,0.014,1.75,0.14,1,1
"531","Kohsoom","Oxygen saturation",79.9984920634921,47.35,147,79.75,10,3
"532","Kohsoom","p,p-DDD",0.06571875,0.005,0.345,0.041,6,7
"533","Kohsoom","p,p-DDE",0.0223125,0.005,0.082,0.0135,7,7
"534","Kohsoom","p,p-DDT",0.02793,0,0.43,0.003,6,7
"535","Kohsoom","PAHs",40.9,40.9,40.9,40.9,1,1
"536","Kohsoom","PCB 101",0.00102315789473684,0.001,0.00144,0.001,7,7
"537","Kohsoom","PCB 138",0.00194736842105263,0.001,0.002,0.002,2,4
"538","Kohsoom","PCB 153",0.00194736842105263,0.001,0.002,0.002,2,3
